Date,Env,GDD
2020-03-06T00:00:00Z,Secobra,87.8
2020-03-07T00:00:00Z,BOKU,669.9020833339997
2020-03-07T00:00:00Z,NMBU,223.1000000000001
2020-03-07T00:00:00Z,Secobra,87.8
2020-03-08T00:00:00Z,BOKU,670.4281250009997
2020-03-08T00:00:00Z,NMBU,223.1000000000001
2020-03-08T00:00:00Z,Secobra,87.8
2020-03-09T00:00:00Z,BOKU,670.4281250009997
2020-03-09T00:00:00Z,NMBU,223.1000000000001
2020-03-09T00:00:00Z,Secobra,87.8
2020-03-10T00:00:00Z,BOKU,673.6656250009996
2020-03-10T00:00:00Z,NMBU,223.1000000000001
2020-03-10T00:00:00Z,Secobra,87.8
2020-03-11T00:00:00Z,BOKU,681.5145833309996
2020-03-11T00:00:00Z,NMBU,223.1000000000001
2020-03-11T00:00:00Z,Secobra,94.2
2020-03-12T00:00:00Z,BOKU,691.5739583309996
2020-03-12T00:00:00Z,NMBU,223.1000000000001
2020-03-12T00:00:00Z,Secobra,100.8
2020-03-13T00:00:00Z,BOKU,695.8489583309996
2020-03-13T00:00:00Z,NMBU,223.1000000000001
2020-03-13T00:00:00Z,Secobra,102.2
2020-03-14T00:00:00Z,BOKU,697.0072916639996
2020-03-14T00:00:00Z,NMBU,223.1000000000001
2020-03-14T00:00:00Z,Secobra,102.2
2020-03-15T00:00:00Z,BOKU,697.0072916639996
2020-03-15T00:00:00Z,NMBU,223.1000000000001
2020-03-15T00:00:00Z,Secobra,102.2
2020-03-16T00:00:00Z,BOKU,700.7645833309996
2020-03-16T00:00:00Z,NMBU,223.1000000000001
2020-03-16T00:00:00Z,Secobra,104.3
2020-03-17T00:00:00Z,BOKU,701.8906249979996
2020-03-17T00:00:00Z,NMBU,224.2000000000001
2020-03-17T00:00:00Z,Secobra,107.39999999999999
2020-03-18T00:00:00Z,BOKU,708.5270833279995
2020-03-18T00:00:00Z,NMBU,224.9000000000001
2020-03-18T00:00:00Z,Secobra,111.69999999999999
2020-03-19T00:00:00Z,BOKU,713.9041666579996
2020-03-19T00:00:00Z,NMBU,224.9000000000001
2020-03-19T00:00:00Z,Secobra,116.29999999999998
2020-03-20T00:00:00Z,BOKU,720.1270833279996
2020-03-20T00:00:00Z,NMBU,224.9000000000001
2020-03-20T00:00:00Z,Secobra,121.69999999999999
2020-03-21T00:00:00Z,BOKU,720.9760416609996
2020-03-21T00:00:00Z,NMBU,224.9000000000001
2020-03-21T00:00:00Z,Secobra,121.69999999999999
2020-03-22T00:00:00Z,BOKU,720.9760416609996
2020-03-22T00:00:00Z,NMBU,224.9000000000001
2020-03-22T00:00:00Z,Secobra,121.69999999999999
2020-03-23T00:00:00Z,BOKU,720.9760416609996
2020-03-23T00:00:00Z,NMBU,224.9000000000001
2020-03-23T00:00:00Z,Secobra,121.69999999999999
2020-03-24T00:00:00Z,BOKU,720.9760416609996
2020-03-24T00:00:00Z,NMBU,224.9000000000001
2020-03-24T00:00:00Z,Secobra,121.69999999999999
2020-03-25T00:00:00Z,BOKU,720.9760416609996
2020-03-25T00:00:00Z,NMBU,224.9000000000001
2020-03-25T00:00:00Z,Secobra,121.69999999999999
2020-03-26T00:00:00Z,BOKU,720.9760416609996
2020-03-26T00:00:00Z,NMBU,224.9000000000001
2020-03-26T00:00:00Z,Secobra,121.69999999999999
2020-03-27T00:00:00Z,BOKU,724.0020833279996
2020-03-27T00:00:00Z,NMBU,224.9000000000001
2020-03-27T00:00:00Z,Secobra,125.69999999999999
2020-03-28T00:00:00Z,BOKU,729.0291666579996
2020-03-28T00:00:00Z,NMBU,224.9000000000001
2020-03-28T00:00:00Z,Secobra,129.39999999999998
2020-03-29T00:00:00Z,BOKU,733.2302536149996
2020-03-29T00:00:00Z,NMBU,224.9000000000001
2020-03-29T00:00:00Z,Secobra,130.29999999999998
2020-03-30T00:00:00Z,BOKU,733.2302536149996
2020-03-30T00:00:00Z,NMBU,224.9000000000001
2020-03-30T00:00:00Z,Secobra,130.29999999999998
2020-03-31T00:00:00Z,BOKU,733.2302536149996
2020-03-31T00:00:00Z,NMBU,224.9000000000001
2020-03-31T00:00:00Z,Secobra,130.29999999999998
2020-04-01T00:00:00Z,BOKU,733.2302536149996
2020-04-01T00:00:00Z,NMBU,224.9000000000001
2020-04-01T00:00:00Z,Secobra,130.29999999999998
2020-04-02T00:00:00Z,BOKU,733.2302536149996
2020-04-02T00:00:00Z,NMBU,224.9000000000001
2020-04-02T00:00:00Z,Secobra,130.29999999999998
2020-04-03T00:00:00Z,BOKU,735.9802536149996
2020-04-03T00:00:00Z,NMBU,224.9000000000001
2020-04-03T00:00:00Z,Secobra,130.99999999999997
2020-04-04T00:00:00Z,BOKU,739.9073369479996
2020-04-04T00:00:00Z,NMBU,224.9000000000001
2020-04-04T00:00:00Z,Secobra,133.89999999999998
2020-04-05T00:00:00Z,BOKU,743.2542119479996
2020-04-05T00:00:00Z,NMBU,224.9000000000001
2020-04-05T00:00:00Z,Secobra,138.7
2020-04-06T00:00:00Z,BOKU,751.6677536179996
2020-04-06T00:00:00Z,NMBU,227.10000000000008
2020-04-06T00:00:00Z,Secobra,144.5
2020-04-07T00:00:00Z,BOKU,761.5354619479996
2020-04-07T00:00:00Z,NMBU,230.70000000000007
2020-04-07T00:00:00Z,Secobra,151.7
2020-04-08T00:00:00Z,BOKU,769.0406702779995
2020-04-08T00:00:00Z,NMBU,232.20000000000007
2020-04-08T00:00:00Z,Secobra,160
2020-04-09T00:00:00Z,BOKU,777.6948369479995
2020-04-09T00:00:00Z,NMBU,233.50000000000009
2020-04-09T00:00:00Z,Secobra,167.7
2020-04-10T00:00:00Z,BOKU,787.0042119479996
2020-04-10T00:00:00Z,NMBU,233.70000000000007
2020-04-10T00:00:00Z,Secobra,175.2
2020-04-11T00:00:00Z,BOKU,795.4281702779996
2020-04-11T00:00:00Z,NMBU,233.70000000000007
2020-04-11T00:00:00Z,Secobra,182.5
2020-04-12T00:00:00Z,BOKU,804.1875452779996
2020-04-12T00:00:00Z,NMBU,235.50000000000009
2020-04-12T00:00:00Z,Secobra,190.6
2020-04-13T00:00:00Z,BOKU,813.4073369479995
2020-04-13T00:00:00Z,NMBU,235.50000000000009
2020-04-13T00:00:00Z,Secobra,197.79999999999998
2020-04-14T00:00:00Z,BOKU,815.1677536149995
2020-04-14T00:00:00Z,NMBU,235.50000000000009
2020-04-14T00:00:00Z,Secobra,197.79999999999998
2020-04-15T00:00:00Z,BOKU,818.8042119479994
2020-04-15T00:00:00Z,NMBU,241.50000000000009
2020-04-15T00:00:00Z,Secobra,199.1
2020-04-16T00:00:00Z,BOKU,826.6646286179994
2020-04-16T00:00:00Z,NMBU,244.4000000000001
2020-04-16T00:00:00Z,Secobra,205.6
2020-04-17T00:00:00Z,BOKU,838.8573369479993
2020-04-17T00:00:00Z,NMBU,244.4000000000001
2020-04-17T00:00:00Z,Secobra,215.4
2020-04-18T00:00:00Z,BOKU,849.0406702779993
2020-04-18T00:00:00Z,NMBU,244.8000000000001
2020-04-18T00:00:00Z,Secobra,225.70000000000002
2020-04-19T00:00:00Z,BOKU,855.2917119479993
2020-04-19T00:00:00Z,NMBU,248.3000000000001
2020-04-19T00:00:00Z,Secobra,235.00000000000003
2020-04-20T00:00:00Z,BOKU,859.9396286149993
2020-04-20T00:00:00Z,NMBU,254.1000000000001
2020-04-20T00:00:00Z,Secobra,241.40000000000003
2020-04-21T00:00:00Z,BOKU,865.7760869449993
2020-04-21T00:00:00Z,NMBU,261.0000000000001
2020-04-21T00:00:00Z,Secobra,248.90000000000003
2020-04-22T00:00:00Z,BOKU,871.7823369449993
2020-04-22T00:00:00Z,NMBU,268.3000000000001
2020-04-22T00:00:00Z,Secobra,257.20000000000005
2020-04-23T00:00:00Z,BOKU,878.5115036149994
2020-04-23T00:00:00Z,NMBU,274.5000000000001
2020-04-23T00:00:00Z,Secobra,264.50000000000006
2020-04-24T00:00:00Z,BOKU,887.4354619449994
2020-04-24T00:00:00Z,NMBU,278.4000000000001
2020-04-24T00:00:00Z,Secobra,272.6000000000001
2020-04-25T00:00:00Z,BOKU,897.3198369449993
2020-04-25T00:00:00Z,NMBU,282.0000000000001
2020-04-25T00:00:00Z,Secobra,280.4000000000001
2020-04-26T00:00:00Z,BOKU,903.3604619449993
2020-04-26T00:00:00Z,NMBU,284.8000000000001
2020-04-26T00:00:00Z,Secobra,287.1000000000001
2020-04-27T00:00:00Z,BOKU,912.5406702749993
2020-04-27T00:00:00Z,NMBU,285.10000000000014
2020-04-27T00:00:00Z,Secobra,294.9000000000001
2020-04-28T00:00:00Z,BOKU,924.0490036049994
2020-04-28T00:00:00Z,NMBU,285.10000000000014
2020-04-28T00:00:00Z,Secobra,302.80000000000007
2020-04-29T00:00:00Z,BOKU,933.1698369349994
2020-04-29T00:00:00Z,NMBU,285.10000000000014
2020-04-29T00:00:00Z,Secobra,308.20000000000005
2020-04-30T00:00:00Z,BOKU,945.1667119349994
2020-04-30T00:00:00Z,NMBU,285.10000000000014
2020-04-30T00:00:00Z,Secobra,313.20000000000005
2020-05-01T00:00:00Z,BOKU,954.9521286049994
2020-05-01T00:00:00Z,NMBU,285.8000000000001
2020-05-01T00:00:00Z,Secobra,318.50000000000006
2020-05-02T00:00:00Z,BOKU,963.2510869349994
2020-05-02T00:00:00Z,NMBU,289.0000000000001
2020-05-02T00:00:00Z,Secobra,322.20000000000005
2020-05-03T00:00:00Z,BOKU,969.8833786049994
2020-05-03T00:00:00Z,NMBU,292.5000000000001
2020-05-03T00:00:00Z,Secobra,326.00000000000006
2020-05-04T00:00:00Z,BOKU,978.2469202749994
2020-05-04T00:00:00Z,NMBU,294.3000000000001
2020-05-04T00:00:00Z,Secobra,332.40000000000003
2020-05-05T00:00:00Z,BOKU,985.2698369449994
2020-05-05T00:00:00Z,NMBU,297.2000000000001
2020-05-05T00:00:00Z,Secobra,337.1
2020-05-06T00:00:00Z,BOKU,990.7094202749994
2020-05-06T00:00:00Z,NMBU,301.8000000000001
2020-05-06T00:00:00Z,Secobra,339.90000000000003
2020-05-07T00:00:00Z,BOKU,1000.7083786049994
2020-05-07T00:00:00Z,NMBU,306.0000000000001
2020-05-07T00:00:00Z,Secobra,345.6
2020-05-08T00:00:00Z,BOKU,1011.0875452749995
2020-05-08T00:00:00Z,NMBU,311.10000000000014
2020-05-08T00:00:00Z,Secobra,355.6
2020-05-09T00:00:00Z,BOKU,1024.2875452749995
2020-05-09T00:00:00Z,NMBU,315.70000000000016
2020-05-09T00:00:00Z,Secobra,368.6
2020-05-10T00:00:00Z,BOKU,1037.1990036049995
2020-05-10T00:00:00Z,NMBU,315.70000000000016
2020-05-10T00:00:00Z,Secobra,379.40000000000003
2020-05-11T00:00:00Z,BOKU,1047.9385869349994
2020-05-11T00:00:00Z,NMBU,315.70000000000016
2020-05-11T00:00:00Z,Secobra,385.50000000000006
2020-05-12T00:00:00Z,BOKU,1052.1260869349994
2020-05-12T00:00:00Z,NMBU,315.70000000000016
2020-05-12T00:00:00Z,Secobra,386.40000000000003
2020-05-13T00:00:00Z,BOKU,1058.4552536049994
2020-05-13T00:00:00Z,NMBU,315.8000000000002
2020-05-13T00:00:00Z,Secobra,388.1
2020-05-14T00:00:00Z,BOKU,1065.0833786049993
2020-05-14T00:00:00Z,NMBU,316.20000000000016
2020-05-14T00:00:00Z,Secobra,391.90000000000003
2020-05-15T00:00:00Z,BOKU,1069.1865036049994
2020-05-15T00:00:00Z,NMBU,317.70000000000016
2020-05-15T00:00:00Z,Secobra,395.50000000000006
2020-05-16T00:00:00Z,BOKU,1076.7042119349994
2020-05-16T00:00:00Z,NMBU,318.70000000000016
2020-05-16T00:00:00Z,Secobra,400.6000000000001
2020-05-17T00:00:00Z,BOKU,1087.3271286049994
2020-05-17T00:00:00Z,NMBU,322.60000000000014
2020-05-17T00:00:00Z,Secobra,408.4000000000001
2020-05-18T00:00:00Z,BOKU,1099.3833786049995
2020-05-18T00:00:00Z,NMBU,326.40000000000015
2020-05-18T00:00:00Z,Secobra,418.0000000000001
2020-05-19T00:00:00Z,BOKU,1113.2646286049994
2020-05-19T00:00:00Z,NMBU,331.10000000000014
2020-05-19T00:00:00Z,Secobra,430.4000000000001
2020-05-20T00:00:00Z,BOKU,1126.8052536049995
2020-05-20T00:00:00Z,NMBU,336.5000000000001
2020-05-20T00:00:00Z,Secobra,440.80000000000007
2020-05-21T00:00:00Z,BOKU,1137.5833786049996
2020-05-21T00:00:00Z,NMBU,342.4000000000001
2020-05-21T00:00:00Z,Secobra,451.80000000000007
2020-05-22T00:00:00Z,BOKU,1147.1875452749996
2020-05-22T00:00:00Z,NMBU,350.1000000000001
2020-05-22T00:00:00Z,Secobra,464.9000000000001
2020-05-23T00:00:00Z,BOKU,1158.0896286049997
2020-05-23T00:00:00Z,NMBU,355.00000000000006
2020-05-23T00:00:00Z,Secobra,474.0000000000001
2020-05-24T00:00:00Z,BOKU,1166.0458786049996
2020-05-24T00:00:00Z,NMBU,361.00000000000006
2020-05-24T00:00:00Z,Secobra,481.5000000000001
2020-05-25T00:00:00Z,BOKU,1173.2323369349997
2020-05-25T00:00:00Z,NMBU,370.40000000000003
2020-05-25T00:00:00Z,Secobra,489.60000000000014
2020-05-26T00:00:00Z,BOKU,1180.2031702649997
2020-05-26T00:00:00Z,NMBU,377.70000000000005
2020-05-26T00:00:00Z,Secobra,495.90000000000015
2020-05-27T00:00:00Z,BOKU,1189.9542119349996
2020-05-27T00:00:00Z,NMBU,384.90000000000003
2020-05-27T00:00:00Z,Secobra,503.60000000000014
2020-05-28T00:00:00Z,BOKU,1196.6198369349997
2020-05-28T00:00:00Z,NMBU,393.00000000000006
2020-05-28T00:00:00Z,Secobra,511.60000000000014
2020-05-29T00:00:00Z,BOKU,1203.7667119349996
2020-05-29T00:00:00Z,NMBU,401.90000000000003
2020-05-29T00:00:00Z,Secobra,517.7000000000002
2020-05-30T00:00:00Z,BOKU,1210.6031702649996
2020-05-30T00:00:00Z,NMBU,413.1
2020-05-30T00:00:00Z,Secobra,523.4000000000002
2020-05-31T00:00:00Z,BOKU,1215.2187952649995
2020-05-31T00:00:00Z,NMBU,425.40000000000003
2020-05-31T00:00:00Z,Secobra,530.9000000000002
2020-06-01T00:00:00Z,BOKU,1225.3302535949995
2020-06-01T00:00:00Z,NMBU,438.8
2020-06-01T00:00:00Z,Secobra,541.2000000000002
2020-06-02T00:00:00Z,BOKU,1235.7771285949996
2020-06-02T00:00:00Z,NMBU,451.5
2020-06-02T00:00:00Z,Secobra,552.7000000000002
2020-06-03T00:00:00Z,BOKU,1246.3802535949997
2020-06-03T00:00:00Z,NMBU,462.9
2020-06-03T00:00:00Z,Secobra,565.6000000000001
2020-06-04T00:00:00Z,BOKU,1257.7958785949997
2020-06-04T00:00:00Z,NMBU,472.9
2020-06-04T00:00:00Z,Secobra,575.7000000000002
2020-06-05T00:00:00Z,BOKU,1267.7062952649997
2020-06-05T00:00:00Z,NMBU,480
2020-06-05T00:00:00Z,Secobra,583.6000000000001
2020-06-06T00:00:00Z,BOKU,1281.4448369349996
2020-06-06T00:00:00Z,NMBU,484
2020-06-06T00:00:00Z,Secobra,593.5000000000001
2020-06-07T00:00:00Z,BOKU,1294.9594202649996
2020-06-07T00:00:00Z,NMBU,490
2020-06-07T00:00:00Z,Secobra,599.2000000000002
2020-06-08T00:00:00Z,BOKU,1303.7396285949997
2020-06-08T00:00:00Z,NMBU,496.2
2020-06-08T00:00:00Z,Secobra,606.3000000000002
2020-06-09T00:00:00Z,BOKU,1314.7021285949997
2020-06-09T00:00:00Z,NMBU,504.7
2020-06-09T00:00:00Z,Secobra,613.7000000000002
2020-06-10T00:00:00Z,BOKU,1324.0708785949998
2020-06-10T00:00:00Z,NMBU,514.5
2020-06-10T00:00:00Z,Secobra,621.6000000000001
2020-06-11T00:00:00Z,BOKU,1335.5604619249998
2020-06-11T00:00:00Z,NMBU,527.6
2020-06-11T00:00:00Z,Secobra,631.0000000000001
2020-06-12T00:00:00Z,BOKU,1349.4458785949998
2020-06-12T00:00:00Z,NMBU,542.5
2020-06-12T00:00:00Z,Secobra,644.4000000000001
2020-06-13T00:00:00Z,BOKU,1366.472961925
2020-06-13T00:00:00Z,NMBU,557.4
2020-06-13T00:00:00Z,Secobra,659.1000000000001
2020-06-14T00:00:00Z,BOKU,1378.346920255
2020-06-14T00:00:00Z,NMBU,571.6
2020-06-14T00:00:00Z,Secobra,668.2000000000002
2020-06-15T00:00:00Z,BOKU,1389.444836925
2020-06-15T00:00:00Z,NMBU,587.4
2020-06-15T00:00:00Z,Secobra,676.8000000000002
2020-06-16T00:00:00Z,BOKU,1402.415670255
2020-06-16T00:00:00Z,NMBU,604.1999999999999
2020-06-16T00:00:00Z,Secobra,687.3000000000002
2020-06-17T00:00:00Z,BOKU,1415.6583785849998
2020-06-17T00:00:00Z,NMBU,620.4999999999999
2020-06-17T00:00:00Z,Secobra,698.9000000000002
2020-06-18T00:00:00Z,BOKU,1428.1375452549998
2020-06-18T00:00:00Z,NMBU,637.7999999999998
2020-06-18T00:00:00Z,Secobra,709.8000000000002
2020-06-19T00:00:00Z,BOKU,1439.8729619249998
2020-06-19T00:00:00Z,NMBU,656.0999999999998
2020-06-19T00:00:00Z,Secobra,718.3000000000002
2020-06-20T00:00:00Z,BOKU,1449.1708785949997
2020-06-20T00:00:00Z,NMBU,672.0999999999998
2020-06-20T00:00:00Z,Secobra,727.7000000000002
2020-06-21T00:00:00Z,BOKU,1458.1062952649997
2020-06-21T00:00:00Z,NMBU,684.3999999999997
2020-06-21T00:00:00Z,Secobra,739.4000000000002
2020-06-22T00:00:00Z,BOKU,1471.9396285949997
2020-06-22T00:00:00Z,NMBU,695.0999999999998
2020-06-22T00:00:00Z,Secobra,752.5000000000002
2020-06-23T00:00:00Z,BOKU,1486.8021285949997
2020-06-23T00:00:00Z,NMBU,708.3999999999997
2020-06-23T00:00:00Z,Secobra,766.5000000000002
2020-06-24T00:00:00Z,BOKU,1498.3667119249997
2020-06-24T00:00:00Z,NMBU,723.4999999999998
2020-06-24T00:00:00Z,Secobra,780.2000000000003
2020-06-25T00:00:00Z,BOKU,1510.2677535949997
2020-06-25T00:00:00Z,NMBU,739.1999999999998
2020-06-25T00:00:00Z,Secobra,792.2000000000003
2020-06-26T00:00:00Z,BOKU,1525.4792119249996
2020-06-26T00:00:00Z,NMBU,755.2999999999998
2020-06-26T00:00:00Z,Secobra,805.5000000000002
2020-06-27T00:00:00Z,BOKU,1542.3781702549995
2020-06-27T00:00:00Z,NMBU,771.9999999999999
2020-06-27T00:00:00Z,Secobra,822.1000000000003
2020-06-28T00:00:00Z,BOKU,1561.6271285849996
2020-06-28T00:00:00Z,NMBU,784.8999999999999
2020-06-28T00:00:00Z,Secobra,837.6000000000003
2020-06-29T00:00:00Z,BOKU,1575.3604619149996
2020-06-29T00:00:00Z,NMBU,795.5999999999999
2020-06-29T00:00:00Z,Secobra,848.9000000000002
2020-06-30T00:00:00Z,BOKU,1590.7417119149995
2020-06-30T00:00:00Z,NMBU,804.5999999999999
2020-06-30T00:00:00Z,Secobra,862.0000000000002
2020-07-01T00:00:00Z,BOKU,1607.7604619149995
2020-07-01T00:00:00Z,NMBU,813.3
2020-07-01T00:00:00Z,Secobra,876.9000000000002
2020-07-02T00:00:00Z,BOKU,1624.1937952449996
2020-07-02T00:00:00Z,NMBU,822.0999999999999
2020-07-02T00:00:00Z,Secobra,890.6000000000003
2020-07-03T00:00:00Z,BOKU,1638.5719202449995
2020-07-03T00:00:00Z,NMBU,829.3999999999999
2020-07-03T00:00:00Z,Secobra,902.4000000000002
2020-07-04T00:00:00Z,BOKU,1653.5083785749996
2020-07-04T00:00:00Z,NMBU,837.8999999999999
2020-07-04T00:00:00Z,Secobra,915.1000000000003
2020-07-05T00:00:00Z,BOKU,1670.1500452449995
2020-07-05T00:00:00Z,NMBU,846.1999999999998
2020-07-05T00:00:00Z,Secobra,930.7000000000003
2020-07-06T00:00:00Z,BOKU,1686.3385869149995
2020-07-06T00:00:00Z,NMBU,853.7999999999998
2020-07-06T00:00:00Z,Secobra,942.2000000000003
2020-07-07T00:00:00Z,BOKU,1698.5458785849994
2020-07-07T00:00:00Z,NMBU,860.5999999999998
2020-07-07T00:00:00Z,Secobra,951.2000000000003
2020-07-08T00:00:00Z,BOKU,1712.1219202549994
2020-07-08T00:00:00Z,NMBU,868.5999999999998
2020-07-08T00:00:00Z,Secobra,963.2000000000003
2020-07-09T00:00:00Z,BOKU,1727.8469202549993
2020-07-09T00:00:00Z,NMBU,877.1999999999998
2020-07-09T00:00:00Z,Secobra,978.2000000000003
2020-07-10T00:00:00Z,BOKU,1747.0875452549992
2020-07-10T00:00:00Z,NMBU,885.3999999999999
2020-07-10T00:00:00Z,Secobra,994.5000000000002
2020-07-11T00:00:00Z,BOKU,1758.2583785849993
2020-07-11T00:00:00Z,NMBU,894.8999999999999
2020-07-11T00:00:00Z,Secobra,1004.8000000000002
2020-07-12T00:00:00Z,BOKU,1769.7833785849994
2020-07-12T00:00:00Z,NMBU,903.7999999999998
2020-07-12T00:00:00Z,Secobra,1014.2000000000002
2020-07-13T00:00:00Z,BOKU,1781.7708785849993
2020-07-13T00:00:00Z,NMBU,913.2999999999998
2020-07-13T00:00:00Z,Secobra,1025.0000000000002
2020-07-14T00:00:00Z,BOKU,1794.6458785849993
2020-07-14T00:00:00Z,NMBU,921.6999999999998
2020-07-14T00:00:00Z,Secobra,1036.6000000000001
2020-07-15T00:00:00Z,BOKU,1808.5656702549993
2020-07-15T00:00:00Z,NMBU,933.2999999999998
2020-07-15T00:00:00Z,Secobra,1047.8000000000002
2020-07-16T00:00:00Z,BOKU,1820.2052535849994
2020-07-16T00:00:00Z,NMBU,943.9999999999999
2020-07-16T00:00:00Z,Secobra,1056.9
2020-07-17T00:00:00Z,BOKU,1830.5823369149994
2020-07-17T00:00:00Z,NMBU,954.4999999999999
2020-07-17T00:00:00Z,Secobra,1067.3000000000002
2020-07-18T00:00:00Z,BOKU,1839.8927535849994
2020-07-18T00:00:00Z,NMBU,964.9999999999999
2020-07-18T00:00:00Z,Secobra,1078.3000000000002
2020-07-19T00:00:00Z,BOKU,1852.6615035849993
2020-07-19T00:00:00Z,NMBU,975.4999999999999
2020-07-19T00:00:00Z,Secobra,1092.3000000000002
2020-07-20T00:00:00Z,BOKU,1867.8229619149993
2020-07-20T00:00:00Z,NMBU,986.6999999999999
2020-07-20T00:00:00Z,Secobra,1108.1000000000001
2020-07-21T00:00:00Z,BOKU,1882.0990035849993
2020-07-21T00:00:00Z,NMBU,995.3
2020-07-21T00:00:00Z,Secobra,1122.3000000000002
2020-07-22T00:00:00Z,BOKU,1897.1958785849993
2020-07-22T00:00:00Z,NMBU,1003.5
2020-07-22T00:00:00Z,Secobra,1136.2000000000003
2020-07-23T00:00:00Z,BOKU,1912.1719202549993
2020-07-23T00:00:00Z,NMBU,1011.7
2020-07-23T00:00:00Z,Secobra,1150.0000000000002
2020-07-24T00:00:00Z,BOKU,1925.2917119249994
2020-07-24T00:00:00Z,NMBU,1020.8000000000001
2020-07-24T00:00:00Z,Secobra,1163.6000000000001
2020-07-25T00:00:00Z,BOKU,1939.4240035949995
2020-07-25T00:00:00Z,NMBU,1031.5
2020-07-25T00:00:00Z,Secobra,1177.9
2020-07-26T00:00:00Z,BOKU,1953.6333785949994
2020-07-26T00:00:00Z,NMBU,1041.3
2020-07-26T00:00:00Z,Secobra,1190.4
2020-07-27T00:00:00Z,BOKU,1970.3521285949994
2020-07-27T00:00:00Z,NMBU,1052.2
2020-07-27T00:00:00Z,Secobra,1205.2
2020-07-28T00:00:00Z,BOKU,1989.1885869249993
2020-07-28T00:00:00Z,NMBU,1061
2020-07-28T00:00:00Z,Secobra,1222.7
2020-07-29T00:00:00Z,BOKU,2006.3552535949993
2020-07-29T00:00:00Z,NMBU,1069.2
2020-07-29T00:00:00Z,Secobra,1237.7
2020-07-30T00:00:00Z,BOKU,2023.7937952649993
2020-07-30T00:00:00Z,NMBU,1080.6000000000001
2020-07-30T00:00:00Z,Secobra,1253.6000000000001
2020-07-31T00:00:00Z,BOKU,2041.7552535949992
2020-07-31T00:00:00Z,NMBU,1094.1000000000001
2020-07-31T00:00:00Z,Secobra,1271.2
2020-08-01T00:00:00Z,BOKU,2058.8146285949992
2020-08-01T00:00:00Z,NMBU,1107.5000000000002
2020-08-01T00:00:00Z,Secobra,1289.8
2020-08-02T00:00:00Z,BOKU,2075.278170264999
2020-08-02T00:00:00Z,NMBU,1117.9000000000003
2020-08-02T00:00:00Z,Secobra,1304
2020-08-03T00:00:00Z,BOKU,2088.768795264999
2020-08-03T00:00:00Z,NMBU,1128.2000000000003
2020-08-03T00:00:00Z,Secobra,1315.3
2020-08-04T00:00:00Z,BOKU,2099.135461934999
2020-08-04T00:00:00Z,NMBU,1137.8000000000002
2020-08-04T00:00:00Z,Secobra,1323.7
2020-08-05T00:00:00Z,BOKU,2108.399003604999
2020-08-05T00:00:00Z,NMBU,1146.2000000000003
2020-08-05T00:00:00Z,Secobra,1333.9
2020-08-06T00:00:00Z,BOKU,2122.5448369349992
2020-08-06T00:00:00Z,NMBU,1158.6000000000004
2020-08-06T00:00:00Z,Secobra,1347.1000000000001
2020-08-07T00:00:00Z,BOKU,2139.7198369349994
2020-08-07T00:00:00Z,NMBU,1172.0000000000005
2020-08-07T00:00:00Z,Secobra,1363.2
2020-08-08T00:00:00Z,BOKU,2157.6125452649994
2020-08-08T00:00:00Z,NMBU,1186.2000000000005
2020-08-08T00:00:00Z,Secobra,1379.5
2020-08-09T00:00:00Z,BOKU,2175.7177535949995
2020-08-09T00:00:00Z,NMBU,1199.4000000000005
2020-08-09T00:00:00Z,Secobra,1395.9
2020-08-10T00:00:00Z,BOKU,2194.4031702649995
2020-08-10T00:00:00Z,NMBU,1212.3000000000006
2020-08-10T00:00:00Z,Secobra,1413
2020-08-11T00:00:00Z,BOKU,2211.8219202649993
2020-08-11T00:00:00Z,NMBU,1226.2000000000007
2020-08-11T00:00:00Z,Secobra,1430.6
2020-08-12T00:00:00Z,BOKU,2229.3250452649995
2020-08-12T00:00:00Z,NMBU,1240.9000000000008
2020-08-12T00:00:00Z,Secobra,1447.8999999999999
2020-08-13T00:00:00Z,BOKU,2247.3354619349993
2020-08-13T00:00:00Z,NMBU,1254.6000000000008
2020-08-13T00:00:00Z,Secobra,1462.8999999999999
2020-08-14T00:00:00Z,BOKU,2263.9302536049995
2020-08-14T00:00:00Z,NMBU,1269.000000000001
2020-08-14T00:00:00Z,Secobra,1478.1
2020-08-15T00:00:00Z,BOKU,2278.7781702749994
2020-08-15T00:00:00Z,NMBU,1282.6000000000008
2020-08-15T00:00:00Z,Secobra,1493.5
2020-08-16T00:00:00Z,BOKU,2294.663586944999
2020-08-16T00:00:00Z,NMBU,1295.6000000000008
2020-08-17T00:00:00Z,BOKU,2310.116711944999
2020-08-17T00:00:00Z,NMBU,1309.2000000000007
2020-08-18T00:00:00Z,BOKU,2324.5406702749992
2020-08-18T00:00:00Z,NMBU,1323.9000000000008
2020-08-19T00:00:00Z,BOKU,2338.9542119449993
2020-08-19T00:00:00Z,NMBU,1337.1000000000008
2020-08-20T00:00:00Z,BOKU,2354.6031702749992
2020-08-20T00:00:00Z,NMBU,1350.8000000000009
2020-08-21T00:00:00Z,BOKU,2372.8781702749993
2020-08-21T00:00:00Z,NMBU,1362.9000000000008
2020-08-22T00:00:00Z,BOKU,2389.701086944999
2020-08-22T00:00:00Z,NMBU,1375.8000000000009
2020-08-23T00:00:00Z,BOKU,2405.6417119449993
2020-08-23T00:00:00Z,NMBU,1386.4000000000008
2020-08-24T00:00:00Z,BOKU,2419.8187952749995
