Trait,Rep,Model,Value
Angle,19,m3,0.4437814005530617
Angle,20,m0,0.5146736280213803
Angle,20,m1,0.49690100441160784
Angle,20,m2,0.4894804540710613
Angle,20,m3,0.4783822888287495
Angle,21,m0,0.5210656846452417
Angle,21,m1,0.5012952679386001
Angle,21,m2,0.49528830624698794
Angle,21,m3,0.48688272961115475
Angle,22,m0,0.49423110486233235
Angle,22,m1,0.4756817654418055
Angle,22,m2,0.4773487245866848
Angle,22,m3,0.46920511674603876
Angle,23,m0,0.5160016861262088
Angle,23,m1,0.4958991346080849
Angle,23,m2,0.5003393059805603
Angle,23,m3,0.4927167010507976
Angle,24,m0,0.4943375169102572
Angle,24,m1,0.4686559925827389
Angle,24,m2,0.4734120460740667
Angle,24,m3,0.46182937235490246
Angle,25,m0,0.5045874666214768
Angle,25,m1,0.48242700493407425
Angle,25,m2,0.49157958531748863
Angle,25,m3,0.480179178932364
GDD50,1,m0,0.4593546107154914
GDD50,1,m1,0.45842661096319504
GDD50,1,m2,0.4540249859656379
GDD50,1,m3,0.45866292017800364
GDD50,2,m0,0.44803201073496873
GDD50,2,m1,0.44332931927987823
GDD50,2,m2,0.429970254749381
GDD50,2,m3,0.4322794742421256
GDD50,3,m0,0.41112229533540107
GDD50,3,m1,0.404660648037561
GDD50,3,m2,0.3809504455604736
GDD50,3,m3,0.38273743867863086
GDD50,4,m0,0.4411745173469959
GDD50,4,m1,0.42313813888834206
GDD50,4,m2,0.4157228414475847
GDD50,4,m3,0.4021576667027276
GDD50,5,m0,0.4631069200372923
GDD50,5,m1,0.4513594313403415
GDD50,5,m2,0.44903164998639633
GDD50,5,m3,0.4435591004870191
GDD50,6,m0,0.4738685471804335
GDD50,6,m1,0.4642974191364009
GDD50,6,m2,0.4548849751499794
GDD50,6,m3,0.45010019288220476
GDD50,7,m0,0.4119926732446158
GDD50,7,m1,0.4010605591423554
GDD50,7,m2,0.3862256666856887
GDD50,7,m3,0.3848032562822359
GDD50,8,m0,0.4193627666332983
GDD50,8,m1,0.418420375922872
GDD50,8,m2,0.3819642865683189
GDD50,8,m3,0.3876935499118099
GDD50,9,m0,0.46416122150085765
GDD50,9,m1,0.46166589612346004
GDD50,9,m2,0.448116516310165
GDD50,9,m3,0.45192581104227564
GDD50,10,m0,0.43991348117080914
GDD50,10,m1,0.43369234837832654
GDD50,10,m2,0.4343880740480092
GDD50,10,m3,0.4338478364395464
GDD50,11,m0,0.40921517334900587
GDD50,11,m1,0.41170925976675715
GDD50,11,m2,0.38493887265906335
GDD50,11,m3,0.3952317618395343
GDD50,12,m0,0.40607391429339307
GDD50,12,m1,0.4014557814172515
GDD50,12,m2,0.382110806786503
GDD50,12,m3,0.3834473050960205
GDD50,13,m0,0.4365476616589537
GDD50,13,m1,0.44021822175757275
GDD50,13,m2,0.41246300655304763
GDD50,13,m3,0.42140378554969415
GDD50,14,m0,0.4504984139843278
GDD50,14,m1,0.4415316212899543
GDD50,14,m2,0.4264728228856501
GDD50,14,m3,0.42837299839748344
GDD50,15,m0,0.4710787153570558
GDD50,15,m1,0.46545488697943416
GDD50,15,m2,0.44868509102719756
GDD50,15,m3,0.44736104720192954
GDD50,16,m0,0.43077333677952495
GDD50,16,m1,0.4247760257658997
GDD50,16,m2,0.41623964814573855
GDD50,16,m3,0.413725292323961
GDD50,17,m0,0.41046532665632746
GDD50,17,m1,0.40401797569548425
GDD50,17,m2,0.3952107541083117
GDD50,17,m3,0.39661087779767074
GDD50,18,m0,0.44390227997022963
GDD50,18,m1,0.43343897673745013
GDD50,18,m2,0.42335102617801357
GDD50,18,m3,0.42159794564108666
GDD50,19,m0,0.4112801891244773
GDD50,19,m1,0.41209770910131227
GDD50,19,m2,0.38780026401567236
GDD50,19,m3,0.3981676417124245
GDD50,20,m0,0.4741339020508807
GDD50,20,m1,0.4758420406288128
GDD50,20,m2,0.453130378255364
GDD50,20,m3,0.4586577075149823
GDD50,21,m0,0.456334056840959
GDD50,21,m1,0.449016331575636
GDD50,21,m2,0.42119510888233797
GDD50,21,m3,0.4210910545478978
GDD50,22,m0,0.34550112096745045
GDD50,22,m1,0.33208799658589877
GDD50,22,m2,0.332816141286886
GDD50,22,m3,0.32903015373991584
GDD50,23,m0,0.4503900471421769
GDD50,23,m1,0.4359615341822124
GDD50,23,m2,0.43919908936370694
GDD50,23,m3,0.43410894286497725
GDD50,24,m0,0.4103973811196156
GDD50,24,m1,0.4025958814142901
GDD50,24,m2,0.3936986335661567
GDD50,24,m3,0.39251593850196603
GDD50,25,m0,0.4557823343523215
GDD50,25,m1,0.44894654134156675
GDD50,25,m2,0.4396375450985409
GDD50,25,m3,0.43940126119833584
FHB_1,1,m0,0.5678766208050897
FHB_1,1,m1,0.5603781526180573
FHB_1,1,m2,0.5771050134372825
FHB_1,1,m3,0.5735657475950395
FHB_1,2,m0,0.5388445694449986
FHB_1,2,m1,0.5358157069512886
FHB_1,2,m2,0.5406750622186883
FHB_1,2,m3,0.5404254555947322
FHB_1,3,m0,0.5651817324014161
FHB_1,3,m1,0.5529608456497999
FHB_1,3,m2,0.55829763215182
FHB_1,3,m3,0.5531351023426099
FHB_1,4,m0,0.5749131904810252
FHB_1,4,m1,0.5644570815060602
FHB_1,4,m2,0.5660697030145381
FHB_1,4,m3,0.5587726430418685
FHB_1,5,m0,0.5591925468075889
FHB_1,5,m1,0.5423058922434332
FHB_1,5,m2,0.5703576731033553
FHB_1,5,m3,0.5622740089169257
FHB_1,6,m0,0.5983817938483645
FHB_1,6,m1,0.5828006782623204
FHB_1,6,m2,0.6034624096258755
FHB_1,6,m3,0.5982408873112798
FHB_1,7,m0,0.5559790619315659
FHB_1,7,m1,0.5505624293254832
FHB_1,7,m2,0.5588864271233043
FHB_1,7,m3,0.5548444872915566
FHB_1,8,m0,0.5607334637093506
FHB_1,8,m1,0.5541800092528494
FHB_1,8,m2,0.5355562073219432
FHB_1,8,m3,0.5347978544845644
FHB_1,9,m0,0.5728922603084101
FHB_1,9,m1,0.5624500342752727
FHB_1,9,m2,0.5775416084698235
FHB_1,9,m3,0.5717456878670593
FHB_1,10,m0,0.5854845553494854
FHB_1,10,m1,0.5785875680872967
FHB_1,10,m2,0.5869290968553751
FHB_1,10,m3,0.5815945755463403
FHB_1,11,m0,0.5624937801102089
FHB_1,11,m1,0.5552200969808523
FHB_1,11,m2,0.5627146682348113
FHB_1,11,m3,0.5618671529498102
FHB_1,12,m0,0.5736959471611056
FHB_1,12,m1,0.5565099405165774
FHB_1,12,m2,0.5703291998335648
FHB_1,12,m3,0.5619459130935007
FHB_1,13,m0,0.5772146549421322
FHB_1,13,m1,0.5692027638438755
FHB_1,13,m2,0.5662584265968967
FHB_1,13,m3,0.5628533931202095
FHB_1,14,m0,0.5838648205532576
FHB_1,14,m1,0.5729955035245162
FHB_1,14,m2,0.5826928162847219
FHB_1,14,m3,0.578172198768262
FHB_1,15,m0,0.5928757036800238
FHB_1,15,m1,0.5884181845759986
FHB_1,15,m2,0.5860849234996258
FHB_1,15,m3,0.5855837195146806
FHB_1,16,m0,0.5951976229880209
FHB_1,16,m1,0.588922153257603
FHB_1,16,m2,0.591808170388444
FHB_1,16,m3,0.5911504941741851
FHB_1,17,m0,0.5759653272963866
FHB_1,17,m1,0.5666074264294984
FHB_1,17,m2,0.5800633367506929
FHB_1,17,m3,0.5752939075622021
FHB_1,18,m0,0.5677417472628637
FHB_1,18,m1,0.5544435294086351
FHB_1,18,m2,0.5691728781963413
FHB_1,18,m3,0.5636412000074854
FHB_1,19,m0,0.5413610499424676
FHB_1,19,m1,0.5347875173536817
FHB_1,19,m2,0.5427432316657521
FHB_1,19,m3,0.5419024477950442
FHB_1,20,m0,0.5724254061186348
FHB_1,20,m1,0.5626174740996218
FHB_1,20,m2,0.5661663535217065
FHB_1,20,m3,0.5621242944304994
FHB_1,21,m0,0.5970483994855119
FHB_1,21,m1,0.5890255395842269
FHB_1,21,m2,0.581148684931419
FHB_1,21,m3,0.5807237669725653
FHB_1,22,m0,0.5791232674123342
FHB_1,22,m1,0.5700461403207198
FHB_1,22,m2,0.5720559691567588
FHB_1,22,m3,0.5692113873753754
FHB_1,23,m0,0.5951312672560979
FHB_1,23,m1,0.5841270000354858
FHB_1,23,m2,0.5864076897079697
FHB_1,23,m3,0.5832278371353452
FHB_1,24,m0,0.5570824608725939
FHB_1,24,m1,0.5388828557485413
FHB_1,24,m2,0.553505883689905
FHB_1,24,m3,0.5449056426355842
FHB_1,25,m0,0.5884252767158756
FHB_1,25,m1,0.5734675502530081
FHB_1,25,m2,0.5806601494692563
FHB_1,25,m3,0.5729017238207978
